Date,Nino12,Label
1870-01-01,-1.5,LaNinaTemp
1870-02-01,-0.74,LaNinaTemp
1870-03-01,-1.18,LaNinaTemp
1870-04-01,-0.88,LaNinaTemp
1870-05-01,-1.1,LaNinaTemp
1870-06-01,-0.66,LaNinaTemp
1870-07-01,-1.71,LaNinaTemp
1870-08-01,-0.06,Cold
1870-09-01,2.23,NinoTemp
1870-10-01,-0.35,Cold
1870-11-01,-0.43,Cold
1870-12-01,-0.02,Cold
1871-01-01,-0.71,LaNinaTemp
1871-02-01,-1.22,LaNinaTemp
1871-03-01,-0.15,Cold
1871-04-01,0.25,Warm
1871-05-01,-1.08,LaNinaTemp
1871-06-01,-0.87,LaNinaTemp
1871-07-01,0.08,Warm
1871-08-01,1.66,NinoTemp
1871-09-01,-0.24,Cold
1871-10-01,-0.32,Cold
1871-11-01,-0.2,Cold
1871-12-01,-1.4,LaNinaTemp
1872-01-01,-0.19,Cold
1872-02-01,-0.54,LaNinaTemp
1872-03-01,0.55,NinoTemp
1872-04-01,1.1,NinoTemp
1872-05-01,-0.45,Cold
1872-06-01,0.16,Warm
1872-07-01,1.18,NinoTemp
1872-08-01,-0.33,Cold
1872-09-01,0.55,NinoTemp
1872-10-01,0.19,Warm
1872-11-01,0.25,Warm
1872-12-01,0.25,Warm
1873-01-01,0.05,Warm
1873-02-01,-0.36,Cold
1873-03-01,-0.35,Cold
1873-04-01,0.1,Warm
1873-05-01,-1.34,LaNinaTemp
1873-06-01,-0.72,LaNinaTemp
1873-07-01,1.1,NinoTemp
1873-08-01,0.23,Warm
1873-09-01,0.7,NinoTemp
1873-10-01,0.79,NinoTemp
1873-11-01,-0.61,LaNinaTemp
1873-12-01,-0.97,LaNinaTemp
1874-01-01,-0.9,LaNinaTemp
1874-02-01,1.13,NinoTemp
1874-03-01,0.89,NinoTemp
1874-04-01,-0.44,Cold
1874-05-01,-0.81,LaNinaTemp
1874-06-01,-0.07,Cold
1874-07-01,-0.63,LaNinaTemp
1874-08-01,-0.7,LaNinaTemp
1874-09-01,1.43,NinoTemp
1874-10-01,0.06,Warm
1874-11-01,-0.44,Cold
1874-12-01,-0.77,LaNinaTemp
1875-01-01,-0.83,LaNinaTemp
